[main] INFO org.nd4j.linalg.factory.Nd4jBackend - Loaded [CpuBackend] backend
[main] INFO org.reflections.Reflections - Reflections took 204 ms to scan 138 urls, producing 52968 keys and 56652 values 
[main] INFO org.nd4j.nativeblas.NativeOpsHolder - Number of threads used for NativeOps: 8
[main] INFO org.reflections.Reflections - Reflections took 91 ms to scan 18 urls, producing 31 keys and 227 values 
[main] INFO org.nd4j.nativeblas.Nd4jBlas - Number of threads used for BLAS: 8
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Backend used: [CPU]; OS: [Mac OS X]
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Cores: [4]; Memory: [3.6GB];
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Blas vendor: [OPENBLAS]
[main] INFO org.reflections.Reflections - Reflections took 922 ms to scan 123 urls, producing 2305 keys and 9508 values 
[main] INFO org.deeplearning4j.nn.graph.ComputationGraph - Starting ComputationGraph with WorkspaceModes set to [training: SINGLE; inference: SINGLE]
[main] INFO org.reflections.Reflections - Reflections took 147 ms to scan 18 urls, producing 409 keys and 1628 values 
================== Tranfer to new network ================

============================================================================================================================================
VertexName (VertexType)                 nIn,nOut       TotalParams    ParamsShape                    Vertex Inputs
============================================================================================================================================
INPUT (InputVertex)                     -,-            -              -                              -
L1 (DenseLayer)                         1024,1000      1025000        b:{1,1000}, W:{1024,1000}      [INPUT]
L2 (DenseLayer)                         1000,900       900900         b:{1,900}, W:{1000,900}        [L1]
L3 (DenseLayer)                         900,800        720800         b:{1,800}, W:{900,800}         [L2]
L4 (DenseLayer)                         800,700        560700         b:{1,700}, W:{800,700}         [L3]
M1 (DenseLayer)                         700,600        420600         b:{1,600}, W:{700,600}         [L4]
M2 (DenseLayer)                         600,500        300500         b:{1,500}, W:{600,500}         [M1]
M3 (DenseLayer)                         500,400        200400         b:{1,400}, W:{500,400}         [M2]
M4 (DenseLayer)                         400,300        120300         b:{1,300}, W:{400,300}         [M3]
M5 (DenseLayer)                         300,200        60200          b:{1,200}, W:{300,200}         [M4]
FEATURE (DenseLayer)                    200,100        20100          b:{1,100}, W:{200,100}         [M5]
HIDDEN (DenseLayer)                     100,1000       101000         b:{1,1000}, W:{100,1000}       [FEATURE]
Bioavailability (OutputLayer)           1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
BloodProteinBinding (OutputLayer)       1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
HalfLife (OutputLayer)                  1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
VolumeofDistribution (OutputLayer)      1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
--------------------------------------------------------------------------------------------------------------------------------------------
            Total Parameters:  4434504
        Trainable Parameters:  4434504
           Frozen Parameters:  0
============================================================================================================================================

		int epoch = 98; //task2
		int batchSize = 1000;
		double learningrate = 0.03;
		double lambd = 0.01;
		double beta1 = 0.5;
		double beta2 = 0.999;

-------------------- training ADME ----------------------- 
model saved
-------------------- final testing ADME ----------------------- 
-------------------- tranning set ----------------------- 
column: 0
label: 0 
number 4: 0.019980398938059807 0.11671415716409683
number 6: 0.7899957895278931 0.6681347489356995
number 10: 0.49998998641967773 0.4043011963367462
number 11: 0.8599972128868103 0.8557743430137634
number 12: 0.6699934005737305 0.7425891757011414
number 13: 0.8999980092048645 0.8515098094940186
number 14: 0.6399927735328674 0.7117106318473816
number 16: 0.9399988055229187 0.9159041047096252
number 17: 0.9399988055229187 0.9149665236473083
number 18: 0.7499949932098389 0.7141194939613342
number 19: 0.6999940276145935 0.7202548980712891
number 20: 0.9499989748001099 0.8432608246803284
number 21: 0.9499989748001099 0.8587170243263245
number 22: 0.8199964165687561 0.7186450958251953
number 23: 0.2499849945306778 0.2833828032016754
number 26: 0.44998899102211 0.5430517792701721
number 27: 0.6249924898147583 0.5083725452423096
number 30: 0.049980998039245605 0.13303640484809875
number 31: 0.3299866020679474 0.24945960938930511
number 35: 0.5499910116195679 0.5793607234954834
number 37: 0.44998899102211 0.5448784232139587
number 38: 1.0 0.8790009021759033
number 42: 0.43998879194259644 0.8280467391014099
number 43: 0.8949978947639465 0.8918260931968689
number 44: 0.8499969840049744 0.7482312917709351
number 47: 0.8999980092048645 0.8224377632141113
number 48: 0.4299885928630829 0.30451253056526184
number 49: 0.8949978947639465 0.8536591529846191
number 55: 1.0 0.8824160695075989
number 58: 0.41998839378356934 0.3756199777126312
number 60: 0.4299885928630829 0.3453308939933777
number 65: 0.49998998641967773 0.38870295882225037
number 70: 0.8499969840049744 0.8195436000823975
number 71: 0.9599992036819458 0.9332531094551086
number 73: 0.799996018409729 0.7869902849197388
number 75: 0.2499849945306778 0.30491918325424194
number 76: 1.0 0.9082005620002747
number 77: 0.4299885928630829 0.26855525374412537
number 78: 0.799996018409729 0.8100757598876953
number 88: 0.6999940276145935 0.5685707330703735
number 90: 1.0 0.898555338382721
number 91: 0.9499989748001099 0.8352599143981934
number 95: 0.8999980092048645 0.8229518532752991
number 100: 0.8999980092048645 0.8438689112663269
number 103: 0.799996018409729 0.7490283250808716
number 107: 0.5999919772148132 0.44738537073135376
number 108: 1.0 0.8305829763412476
number 113: 0.49998998641967773 0.4747290313243866
number 114: 0.9599992036819458 0.9269939064979553
number 115: 0.8999980092048645 0.9033026695251465
number 116: 0.5999919772148132 0.45170727372169495
number 118: 0.9249985218048096 0.7811051607131958
number 124: 0.6999940276145935 0.5581011176109314
number 129: 0.6999940276145935 0.52056884765625
number 130: 0.5449908971786499 0.6585551500320435
number 133: 0.769995391368866 0.7931645512580872
number 134: 0.9899997711181641 0.8942204713821411
number 135: 0.8899977803230286 0.8200530409812927
number 138: 0.7399948239326477 0.7743266820907593
